Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CARACTER_ERROR
    COMENTARIOS
    COMENTARIO_BLOQUE
    ENTERO_SOBREPASADO
    NUMERO_DECIMAL_CON_ERROR
    NUMERO_DECIMAL_CON_ERROR2
    PALABRA_RESERVADA_MAIN
    PALABRA_RESERVADA_NULL
    TIPO_DECIMAL
    VARIABLE_ERROR

Grammar

Rule 0     S' -> program
    (109) constant -> . PALABRA_RESERVADA_FALSE

    SEMICOLON       shift and go to state 99
    LLAVE_IZQ       shift and go to state 100
    PALABRA_RESERVADA_IF shift and go to state 101
    BUCLE_WHILE     shift and go to state 102
    BUCLE_FOR       shift and go to state 103
    PALABRA_RESERVADA_RETURN shift and go to state 104
    PALABRA_RESERVADA_BREAK shift and go to state 105
    VARIABLE        shift and go to state 51
    PALABRA_RESERVADA_NOT shift and go to state 35
    OPERADOR_RESTA  shift and go to state 43
    OPERADOR_MULTIPLICAR shift and go to state 44
    OP_TERNARIO     shift and go to state 45
    PARENTESIS_IZQUIERDO shift and go to state 48
    NUMERO_ENTERO   shift and go to state 52
    NUMERO_DECIMAL  shift and go to state 53
    CARACTER        shift and go to state 54
    CADENA          shift and go to state 55
    PALABRA_RESERVADA_TRUE shift and go to state 56
    PALABRA_RESERVADA_FALSE shift and go to state 57

    simpleExp                      shift and go to state 88
    stmt                           shift and go to state 162
    expStmt                        shift and go to state 92
    compoundStmt                   shift and go to state 93
    selectStmt                     shift and go to state 94
    iterStmt                       shift and go to state 95
    returnStmt                     shift and go to state 96
    breakStmt                      shift and go to state 97
    exp                            shift and go to state 98
    mutable                        shift and go to state 87
    andExp                         shift and go to state 33
    unaryRelExp                    shift and go to state 34
    relExp                         shift and go to state 36
    minmaxExp                      shift and go to state 37
    sumExp                         shift and go to state 38
    mulExp                         shift and go to state 39
    unaryExp                       shift and go to state 40
    unaryop                        shift and go to state 41
    factor                         shift and go to state 42
    immutable                      shift and go to state 46
    call                           shift and go to state 49
    constant                       shift and go to state 50

state 154

    (45) iterStmt -> BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO . stmt
    (30) stmt -> . expStmt
    (31) stmt -> . compoundStmt
    (32) stmt -> . selectStmt
    (33) stmt -> . iterStmt
    (34) stmt -> . returnStmt
    (35) stmt -> . breakStmt
    (36) expStmt -> . exp SEMICOLON
    (37) expStmt -> . SEMICOLON
    (38) compoundStmt -> . LLAVE_IZQ localDecls stmtList LLAVE_DER
    (43) selectStmt -> . PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt
    (44) selectStmt -> . PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt PALABRA_RESERVADA_ELSE stmt
    (45) iterStmt -> . BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO stmt
    (46) iterStmt -> . BUCLE_FOR VARIABLE ASIGNACION iterRange PALABRA_RESERVADA_DO stmt
    (49) returnStmt -> . PALABRA_RESERVADA_RETURN SEMICOLON
    (50) returnStmt -> . PALABRA_RESERVADA_RETURN exp SEMICOLON
    (51) breakStmt -> . PALABRA_RESERVADA_BREAK SEMICOLON
    (52) exp -> . mutable ASIGNACION exp
    (53) exp -> . mutable SUMA_RESULTADO exp
    (54) exp -> . mutable RESTA_RESULTADO exp
    (55) exp -> . mutable MULTI_RESULTADO exp
    (56) exp -> . mutable DIVI_RESULTADO exp
    (57) exp -> . mutable INCREMENTO
    (58) exp -> . mutable DECREMENTO
    (59) exp -> . simpleExp
    (94) mutable -> . VARIABLE
    (95) mutable -> . VARIABLE CORCHETE_IZQUIERDO exp CORCHETE_DERECHO
    (60) simpleExp -> . simpleExp PALABRA_RESERVADA_OR andExp
    (61) simpleExp -> . andExp
    (62) andExp -> . andExp PALABRA_RESERVADA_AND unaryRelExp
    (63) andExp -> . unaryRelExp
    (64) unaryRelExp -> . PALABRA_RESERVADA_NOT unaryRelExp
    (65) unaryRelExp -> . relExp
    (66) relExp -> . minmaxExp relop minmaxExp
    (67) relExp -> . minmaxExp
    (74) minmaxExp -> . minmaxExp minmaxop sumExp
    (75) minmaxExp -> . sumExp
    (78) sumExp -> . sumExp sumop mulExp
    (79) sumExp -> . mulExp
    (82) mulExp -> . mulExp mulop unaryExp
    (83) mulExp -> . unaryExp
    (87) unaryExp -> . unaryop unaryExp
    (88) unaryExp -> . factor
    (89) unaryop -> . OPERADOR_RESTA
    (90) unaryop -> . OPERADOR_MULTIPLICAR
    (91) unaryop -> . OP_TERNARIO
    (92) factor -> . immutable
    (93) factor -> . mutable
    (96) immutable -> . PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO
    (97) immutable -> . call
    (98) immutable -> . constant
    (99) call -> . VARIABLE PARENTESIS_IZQUIERDO args PARENTESIS_DERECHO
    (104) constant -> . NUMERO_ENTERO
    (105) constant -> . NUMERO_DECIMAL
    (106) constant -> . CARACTER
    (107) constant -> . CADENA
    (108) constant -> . PALABRA_RESERVADA_TRUE
    (109) constant -> . PALABRA_RESERVADA_FALSE

    SEMICOLON       shift and go to state 99
    LLAVE_IZQ       shift and go to state 100
    PALABRA_RESERVADA_IF shift and go to state 101
    BUCLE_WHILE     shift and go to state 102
    BUCLE_FOR       shift and go to state 103
    PALABRA_RESERVADA_RETURN shift and go to state 104
    PALABRA_RESERVADA_BREAK shift and go to state 105
    VARIABLE        shift and go to state 51
    PALABRA_RESERVADA_NOT shift and go to state 35
    OPERADOR_RESTA  shift and go to state 43
    OPERADOR_MULTIPLICAR shift and go to state 44
    OP_TERNARIO     shift and go to state 45
    PARENTESIS_IZQUIERDO shift and go to state 48
    NUMERO_ENTERO   shift and go to state 52
    NUMERO_DECIMAL  shift and go to state 53
    CARACTER        shift and go to state 54
    CADENA          shift and go to state 55
    PALABRA_RESERVADA_TRUE shift and go to state 56
    PALABRA_RESERVADA_FALSE shift and go to state 57

    simpleExp                      shift and go to state 88
    stmt                           shift and go to state 163
    expStmt                        shift and go to state 92
    compoundStmt                   shift and go to state 93
    selectStmt                     shift and go to state 94
    iterStmt                       shift and go to state 95
    returnStmt                     shift and go to state 96
    breakStmt                      shift and go to state 97
    exp                            shift and go to state 98
    mutable                        shift and go to state 87
    andExp                         shift and go to state 33
    unaryRelExp                    shift and go to state 34
    relExp                         shift and go to state 36
    minmaxExp                      shift and go to state 37
    sumExp                         shift and go to state 38
    mulExp                         shift and go to state 39
    unaryExp                       shift and go to state 40
    unaryop                        shift and go to state 41
    factor                         shift and go to state 42
    immutable                      shift and go to state 46
    call                           shift and go to state 49
    constant                       shift and go to state 50

state 155

    (46) iterStmt -> BUCLE_FOR VARIABLE ASIGNACION . iterRange PALABRA_RESERVADA_DO stmt
    (47) iterRange -> . simpleExp PALABRA_RESERVADA_TO simpleExp
    (48) iterRange -> . simpleExp PALABRA_RESERVADA_TO simpleExp PALABRA_RESERVADA_BY simpleExp
    (60) simpleExp -> . simpleExp PALABRA_RESERVADA_OR andExp
    (61) simpleExp -> . andExp
    (62) andExp -> . andExp PALABRA_RESERVADA_AND unaryRelExp
    (63) andExp -> . unaryRelExp
    (64) unaryRelExp -> . PALABRA_RESERVADA_NOT unaryRelExp
    (65) unaryRelExp -> . relExp
    (66) relExp -> . minmaxExp relop minmaxExp
    (67) relExp -> . minmaxExp
    (74) minmaxExp -> . minmaxExp minmaxop sumExp
    (75) minmaxExp -> . sumExp
    (78) sumExp -> . sumExp sumop mulExp
    (79) sumExp -> . mulExp
    (82) mulExp -> . mulExp mulop unaryExp
    (83) mulExp -> . unaryExp
    (87) unaryExp -> . unaryop unaryExp
    (88) unaryExp -> . factor
    (89) unaryop -> . OPERADOR_RESTA
    (90) unaryop -> . OPERADOR_MULTIPLICAR
    (91) unaryop -> . OP_TERNARIO
    (92) factor -> . immutable
    (93) factor -> . mutable
    (96) immutable -> . PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO
    (97) immutable -> . call
    (98) immutable -> . constant
    (94) mutable -> . VARIABLE
    (95) mutable -> . VARIABLE CORCHETE_IZQUIERDO exp CORCHETE_DERECHO
    (99) call -> . VARIABLE PARENTESIS_IZQUIERDO args PARENTESIS_DERECHO
    (104) constant -> . NUMERO_ENTERO
    (105) constant -> . NUMERO_DECIMAL
    (106) constant -> . CARACTER
    (107) constant -> . CADENA
    (108) constant -> . PALABRA_RESERVADA_TRUE
    (109) constant -> . PALABRA_RESERVADA_FALSE

    PALABRA_RESERVADA_NOT shift and go to state 35
    OPERADOR_RESTA  shift and go to state 43
    OPERADOR_MULTIPLICAR shift and go to state 44
    OP_TERNARIO     shift and go to state 45
    PARENTESIS_IZQUIERDO shift and go to state 48
    VARIABLE        shift and go to state 51
    NUMERO_ENTERO   shift and go to state 52
    NUMERO_DECIMAL  shift and go to state 53
    CARACTER        shift and go to state 54
    CADENA          shift and go to state 55
    PALABRA_RESERVADA_TRUE shift and go to state 56
    PALABRA_RESERVADA_FALSE shift and go to state 57

    iterRange                      shift and go to state 164
    simpleExp                      shift and go to state 165
    andExp                         shift and go to state 33
    unaryRelExp                    shift and go to state 34
    relExp                         shift and go to state 36
    minmaxExp                      shift and go to state 37
    sumExp                         shift and go to state 38
    mulExp                         shift and go to state 39
    unaryExp                       shift and go to state 40
    unaryop                        shift and go to state 41
    factor                         shift and go to state 42
    immutable                      shift and go to state 46
    mutable                        shift and go to state 47
    call                           shift and go to state 49
    constant                       shift and go to state 50

state 156

    (50) returnStmt -> PALABRA_RESERVADA_RETURN exp SEMICOLON .

    LINEAS          reduce using rule 50 (returnStmt -> PALABRA_RESERVADA_RETURN exp SEMICOLON .)
    VARIABLE        reduce using rule 50 (returnStmt -> PALABRA_RESERVADA_RETURN exp SEMICOLON .)
    TIPO_ENTERO     reduce using rule 50 (returnStmt -> PALABRA_RESERVADA_RETURN exp SEMICOLON .)
    PALABRA_RESERVADA_BOOL reduce using rule 50 (returnStmt -> PALABRA_RESERVADA_RETURN exp SEMICOLON .)
    TIPO_CARACTER   reduce using rule 50 (returnStmt -> PALABRA_RESERVADA_RETURN exp SEMICOLON .)
    $end            reduce using rule 50 (returnStmt -> PALABRA_RESERVADA_RETURN exp SEMICOLON .)
    LLAVE_DER       reduce using rule 50 (returnStmt -> PALABRA_RESERVADA_RETURN exp SEMICOLON .)
    SEMICOLON       reduce using rule 50 (returnStmt -> PALABRA_RESERVADA_RETURN exp SEMICOLON .)
    LLAVE_IZQ       reduce using rule 50 (returnStmt -> PALABRA_RESERVADA_RETURN exp SEMICOLON .)
    PALABRA_RESERVADA_IF reduce using rule 50 (returnStmt -> PALABRA_RESERVADA_RETURN exp SEMICOLON .)
    BUCLE_WHILE     reduce using rule 50 (returnStmt -> PALABRA_RESERVADA_RETURN exp SEMICOLON .)
    BUCLE_FOR       reduce using rule 50 (returnStmt -> PALABRA_RESERVADA_RETURN exp SEMICOLON .)
    PALABRA_RESERVADA_RETURN reduce using rule 50 (returnStmt -> PALABRA_RESERVADA_RETURN exp SEMICOLON .)
    PALABRA_RESERVADA_BREAK reduce using rule 50 (returnStmt -> PALABRA_RESERVADA_RETURN exp SEMICOLON .)
    PALABRA_RESERVADA_NOT reduce using rule 50 (returnStmt -> PALABRA_RESERVADA_RETURN exp SEMICOLON .)
    OPERADOR_RESTA  reduce using rule 50 (returnStmt -> PALABRA_RESERVADA_RETURN exp SEMICOLON .)
    OPERADOR_MULTIPLICAR reduce using rule 50 (returnStmt -> PALABRA_RESERVADA_RETURN exp SEMICOLON .)
    OP_TERNARIO     reduce using rule 50 (returnStmt -> PALABRA_RESERVADA_RETURN exp SEMICOLON .)
    PARENTESIS_IZQUIERDO reduce using rule 50 (returnStmt -> PALABRA_RESERVADA_RETURN exp SEMICOLON .)
    NUMERO_ENTERO   reduce using rule 50 (returnStmt -> PALABRA_RESERVADA_RETURN exp SEMICOLON .)
    NUMERO_DECIMAL  reduce using rule 50 (returnStmt -> PALABRA_RESERVADA_RETURN exp SEMICOLON .)
    CARACTER        reduce using rule 50 (returnStmt -> PALABRA_RESERVADA_RETURN exp SEMICOLON .)
    CADENA          reduce using rule 50 (returnStmt -> PALABRA_RESERVADA_RETURN exp SEMICOLON .)
    PALABRA_RESERVADA_TRUE reduce using rule 50 (returnStmt -> PALABRA_RESERVADA_RETURN exp SEMICOLON .)
    PALABRA_RESERVADA_FALSE reduce using rule 50 (returnStmt -> PALABRA_RESERVADA_RETURN exp SEMICOLON .)
    PALABRA_RESERVADA_ELSE reduce using rule 50 (returnStmt -> PALABRA_RESERVADA_RETURN exp SEMICOLON .)


state 157

    (102) argList -> argList COMA exp .

    COMA            reduce using rule 102 (argList -> argList COMA exp .)
    PARENTESIS_DERECHO reduce using rule 102 (argList -> argList COMA exp .)


state 158

    (38) compoundStmt -> LLAVE_IZQ localDecls stmtList LLAVE_DER .

    LINEAS          reduce using rule 38 (compoundStmt -> LLAVE_IZQ localDecls stmtList LLAVE_DER .)
    VARIABLE        reduce using rule 38 (compoundStmt -> LLAVE_IZQ localDecls stmtList LLAVE_DER .)
    TIPO_ENTERO     reduce using rule 38 (compoundStmt -> LLAVE_IZQ localDecls stmtList LLAVE_DER .)
    PALABRA_RESERVADA_BOOL reduce using rule 38 (compoundStmt -> LLAVE_IZQ localDecls stmtList LLAVE_DER .)
    TIPO_CARACTER   reduce using rule 38 (compoundStmt -> LLAVE_IZQ localDecls stmtList LLAVE_DER .)
    $end            reduce using rule 38 (compoundStmt -> LLAVE_IZQ localDecls stmtList LLAVE_DER .)
    LLAVE_DER       reduce using rule 38 (compoundStmt -> LLAVE_IZQ localDecls stmtList LLAVE_DER .)
    SEMICOLON       reduce using rule 38 (compoundStmt -> LLAVE_IZQ localDecls stmtList LLAVE_DER .)
    LLAVE_IZQ       reduce using rule 38 (compoundStmt -> LLAVE_IZQ localDecls stmtList LLAVE_DER .)
    PALABRA_RESERVADA_IF reduce using rule 38 (compoundStmt -> LLAVE_IZQ localDecls stmtList LLAVE_DER .)
    BUCLE_WHILE     reduce using rule 38 (compoundStmt -> LLAVE_IZQ localDecls stmtList LLAVE_DER .)
    BUCLE_FOR       reduce using rule 38 (compoundStmt -> LLAVE_IZQ localDecls stmtList LLAVE_DER .)
    PALABRA_RESERVADA_RETURN reduce using rule 38 (compoundStmt -> LLAVE_IZQ localDecls stmtList LLAVE_DER .)
    PALABRA_RESERVADA_BREAK reduce using rule 38 (compoundStmt -> LLAVE_IZQ localDecls stmtList LLAVE_DER .)
    PALABRA_RESERVADA_NOT reduce using rule 38 (compoundStmt -> LLAVE_IZQ localDecls stmtList LLAVE_DER .)
    OPERADOR_RESTA  reduce using rule 38 (compoundStmt -> LLAVE_IZQ localDecls stmtList LLAVE_DER .)
    OPERADOR_MULTIPLICAR reduce using rule 38 (compoundStmt -> LLAVE_IZQ localDecls stmtList LLAVE_DER .)
    OP_TERNARIO     reduce using rule 38 (compoundStmt -> LLAVE_IZQ localDecls stmtList LLAVE_DER .)
    PARENTESIS_IZQUIERDO reduce using rule 38 (compoundStmt -> LLAVE_IZQ localDecls stmtList LLAVE_DER .)
    NUMERO_ENTERO   reduce using rule 38 (compoundStmt -> LLAVE_IZQ localDecls stmtList LLAVE_DER .)
    NUMERO_DECIMAL  reduce using rule 38 (compoundStmt -> LLAVE_IZQ localDecls stmtList LLAVE_DER .)
    CARACTER        reduce using rule 38 (compoundStmt -> LLAVE_IZQ localDecls stmtList LLAVE_DER .)
    CADENA          reduce using rule 38 (compoundStmt -> LLAVE_IZQ localDecls stmtList LLAVE_DER .)
    PALABRA_RESERVADA_TRUE reduce using rule 38 (compoundStmt -> LLAVE_IZQ localDecls stmtList LLAVE_DER .)
    PALABRA_RESERVADA_FALSE reduce using rule 38 (compoundStmt -> LLAVE_IZQ localDecls stmtList LLAVE_DER .)
    PALABRA_RESERVADA_ELSE reduce using rule 38 (compoundStmt -> LLAVE_IZQ localDecls stmtList LLAVE_DER .)


state 159

    (41) stmtList -> stmtList stmt .

    LLAVE_DER       reduce using rule 41 (stmtList -> stmtList stmt .)
    SEMICOLON       reduce using rule 41 (stmtList -> stmtList stmt .)
    LLAVE_IZQ       reduce using rule 41 (stmtList -> stmtList stmt .)
    PALABRA_RESERVADA_IF reduce using rule 41 (stmtList -> stmtList stmt .)
    BUCLE_WHILE     reduce using rule 41 (stmtList -> stmtList stmt .)
    BUCLE_FOR       reduce using rule 41 (stmtList -> stmtList stmt .)
    PALABRA_RESERVADA_RETURN reduce using rule 41 (stmtList -> stmtList stmt .)
    PALABRA_RESERVADA_BREAK reduce using rule 41 (stmtList -> stmtList stmt .)
    VARIABLE        reduce using rule 41 (stmtList -> stmtList stmt .)
    PALABRA_RESERVADA_NOT reduce using rule 41 (stmtList -> stmtList stmt .)
    OPERADOR_RESTA  reduce using rule 41 (stmtList -> stmtList stmt .)
    OPERADOR_MULTIPLICAR reduce using rule 41 (stmtList -> stmtList stmt .)
    OP_TERNARIO     reduce using rule 41 (stmtList -> stmtList stmt .)
    PARENTESIS_IZQUIERDO reduce using rule 41 (stmtList -> stmtList stmt .)
    NUMERO_ENTERO   reduce using rule 41 (stmtList -> stmtList stmt .)
    NUMERO_DECIMAL  reduce using rule 41 (stmtList -> stmtList stmt .)
    CARACTER        reduce using rule 41 (stmtList -> stmtList stmt .)
    CADENA          reduce using rule 41 (stmtList -> stmtList stmt .)
    PALABRA_RESERVADA_TRUE reduce using rule 41 (stmtList -> stmtList stmt .)
    PALABRA_RESERVADA_FALSE reduce using rule 41 (stmtList -> stmtList stmt .)


state 160

    (8) scopedVarDecl -> PALABRA_RESERVADA_STATIC typeSpec . varDeclList SEMICOLON
    (10) varDeclList -> . varDeclList COMA varDeclInit
    (11) varDeclList -> . varDeclInit
    (12) varDeclInit -> . varDeclId
    (13) varDeclInit -> . varDeclId COLON simpleExp
    (14) varDeclId -> . VARIABLE
    (15) varDeclId -> . VARIABLE CORCHETE_IZQUIERDO NUMERO_ENTERO CORCHETE_DERECHO

    VARIABLE        shift and go to state 29

    varDeclList                    shift and go to state 166
    varDeclInit                    shift and go to state 15
    varDeclId                      shift and go to state 16

state 161

    (9) scopedVarDecl -> typeSpec varDeclList . SEMICOLON
    (10) varDeclList -> varDeclList . COMA varDeclInit

    SEMICOLON       shift and go to state 167
    COMA            shift and go to state 19


state 162

    (43) selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt .
    (44) selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt . PALABRA_RESERVADA_ELSE stmt

  ! shift/reduce conflict for PALABRA_RESERVADA_ELSE resolved as shift
    LINEAS          reduce using rule 43 (selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt .)
    VARIABLE        reduce using rule 43 (selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt .)
    TIPO_ENTERO     reduce using rule 43 (selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt .)
    PALABRA_RESERVADA_BOOL reduce using rule 43 (selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt .)
    TIPO_CARACTER   reduce using rule 43 (selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt .)
    $end            reduce using rule 43 (selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt .)
    LLAVE_DER       reduce using rule 43 (selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt .)
    SEMICOLON       reduce using rule 43 (selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt .)
    LLAVE_IZQ       reduce using rule 43 (selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt .)
    PALABRA_RESERVADA_IF reduce using rule 43 (selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt .)
    BUCLE_WHILE     reduce using rule 43 (selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt .)
    BUCLE_FOR       reduce using rule 43 (selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt .)
    PALABRA_RESERVADA_RETURN reduce using rule 43 (selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt .)
    PALABRA_RESERVADA_BREAK reduce using rule 43 (selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt .)
    PALABRA_RESERVADA_NOT reduce using rule 43 (selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt .)
    OPERADOR_RESTA  reduce using rule 43 (selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt .)
    OPERADOR_MULTIPLICAR reduce using rule 43 (selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt .)
    OP_TERNARIO     reduce using rule 43 (selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt .)
    PARENTESIS_IZQUIERDO reduce using rule 43 (selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt .)
    NUMERO_ENTERO   reduce using rule 43 (selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt .)
    NUMERO_DECIMAL  reduce using rule 43 (selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt .)
    CARACTER        reduce using rule 43 (selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt .)
    CADENA          reduce using rule 43 (selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt .)
    PALABRA_RESERVADA_TRUE reduce using rule 43 (selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt .)
    PALABRA_RESERVADA_FALSE reduce using rule 43 (selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt .)
    PALABRA_RESERVADA_ELSE shift and go to state 168

  ! PALABRA_RESERVADA_ELSE [ reduce using rule 43 (selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt .) ]


state 163

    (45) iterStmt -> BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO stmt .

    LINEAS          reduce using rule 45 (iterStmt -> BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO stmt .)
    VARIABLE        reduce using rule 45 (iterStmt -> BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO stmt .)
    TIPO_ENTERO     reduce using rule 45 (iterStmt -> BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO stmt .)
    PALABRA_RESERVADA_BOOL reduce using rule 45 (iterStmt -> BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO stmt .)
    TIPO_CARACTER   reduce using rule 45 (iterStmt -> BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO stmt .)
    $end            reduce using rule 45 (iterStmt -> BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO stmt .)
    LLAVE_DER       reduce using rule 45 (iterStmt -> BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO stmt .)
    SEMICOLON       reduce using rule 45 (iterStmt -> BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO stmt .)
    LLAVE_IZQ       reduce using rule 45 (iterStmt -> BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO stmt .)
    PALABRA_RESERVADA_IF reduce using rule 45 (iterStmt -> BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO stmt .)
    BUCLE_WHILE     reduce using rule 45 (iterStmt -> BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO stmt .)
    BUCLE_FOR       reduce using rule 45 (iterStmt -> BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO stmt .)
    PALABRA_RESERVADA_RETURN reduce using rule 45 (iterStmt -> BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO stmt .)
    PALABRA_RESERVADA_BREAK reduce using rule 45 (iterStmt -> BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO stmt .)
    PALABRA_RESERVADA_NOT reduce using rule 45 (iterStmt -> BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO stmt .)
    OPERADOR_RESTA  reduce using rule 45 (iterStmt -> BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO stmt .)
    OPERADOR_MULTIPLICAR reduce using rule 45 (iterStmt -> BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO stmt .)
    OP_TERNARIO     reduce using rule 45 (iterStmt -> BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO stmt .)
    PARENTESIS_IZQUIERDO reduce using rule 45 (iterStmt -> BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO stmt .)
    NUMERO_ENTERO   reduce using rule 45 (iterStmt -> BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO stmt .)
    NUMERO_DECIMAL  reduce using rule 45 (iterStmt -> BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO stmt .)
    CARACTER        reduce using rule 45 (iterStmt -> BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO stmt .)
    CADENA          reduce using rule 45 (iterStmt -> BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO stmt .)
    PALABRA_RESERVADA_TRUE reduce using rule 45 (iterStmt -> BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO stmt .)
    PALABRA_RESERVADA_FALSE reduce using rule 45 (iterStmt -> BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO stmt .)
    PALABRA_RESERVADA_ELSE reduce using rule 45 (iterStmt -> BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO stmt .)


state 164

    (46) iterStmt -> BUCLE_FOR VARIABLE ASIGNACION iterRange . PALABRA_RESERVADA_DO stmt

    PALABRA_RESERVADA_DO shift and go to state 169


state 165

    (47) iterRange -> simpleExp . PALABRA_RESERVADA_TO simpleExp
    (48) iterRange -> simpleExp . PALABRA_RESERVADA_TO simpleExp PALABRA_RESERVADA_BY simpleExp
    (60) simpleExp -> simpleExp . PALABRA_RESERVADA_OR andExp

    PALABRA_RESERVADA_TO shift and go to state 170
    PALABRA_RESERVADA_OR shift and go to state 65


state 166

    (8) scopedVarDecl -> PALABRA_RESERVADA_STATIC typeSpec varDeclList . SEMICOLON
    (10) varDeclList -> varDeclList . COMA varDeclInit

    SEMICOLON       shift and go to state 171
    COMA            shift and go to state 19


state 167

    (9) scopedVarDecl -> typeSpec varDeclList SEMICOLON .

    PALABRA_RESERVADA_STATIC reduce using rule 9 (scopedVarDecl -> typeSpec varDeclList SEMICOLON .)
    TIPO_ENTERO     reduce using rule 9 (scopedVarDecl -> typeSpec varDeclList SEMICOLON .)
    PALABRA_RESERVADA_BOOL reduce using rule 9 (scopedVarDecl -> typeSpec varDeclList SEMICOLON .)
    TIPO_CARACTER   reduce using rule 9 (scopedVarDecl -> typeSpec varDeclList SEMICOLON .)
    LLAVE_DER       reduce using rule 9 (scopedVarDecl -> typeSpec varDeclList SEMICOLON .)
    SEMICOLON       reduce using rule 9 (scopedVarDecl -> typeSpec varDeclList SEMICOLON .)
    LLAVE_IZQ       reduce using rule 9 (scopedVarDecl -> typeSpec varDeclList SEMICOLON .)
    PALABRA_RESERVADA_IF reduce using rule 9 (scopedVarDecl -> typeSpec varDeclList SEMICOLON .)
    BUCLE_WHILE     reduce using rule 9 (scopedVarDecl -> typeSpec varDeclList SEMICOLON .)
